Lakkozo utca 
Lako utca 
Laktanya utca 
Laky Adolf utca 1-53 
Laky Adolf utca 2-50 
Laky Adolf utca tovabbi hazszamok 
Laky koz 
Lampa utca 
Lampagyar utca 
Lanc utca 
Lancf utca 
LanchOd utca 
Lancszem utca 
Landler utca 
Landzsa ter 
Landzsa utca 
Lang Endre utca 
Langlet Waldemar utca 
Langliliom utca 
Langvirag utca 
Lanka utca 
Lankas utca 
Lant utca 
Lanyi Antal utca 
Lap utca 
Lapaly utca 
Lapat utca 
Lapatos utca 
Lapos koz 
Lapos utca 
Lapos utca 
Lappantyu utca 
Lapu utca 
Lasko utca 
Lassu utca 
Laszlo utca 
Laszlofalva utca 
Latabar Kalman utca 
Latohegy utca 
Latohegyi ut 
Latorca utca 
Laufenauer utca 
Laura ut 1-13 
Laura ut 2-10 
Laura ut tovabbi hazszamok 
Lava koz 
Lava utca 
Lavotta utca 
Lazar deak utca 
Lazar utca 
Lazar utca 1-109 
Lazar utca 2-54 
Lazar utca tovabbi hazszamok 
Lazar Vilmos utca 
Lea utca 
Leander setany 
Leanyfalu utca 
Leanyka utca 
Lec utca 
Lechner odon fasor 
Lecke utca 
Legcsavar koz 
Legcsavar utca 
Legel utca 
Legenda utca 
Legeny koz 
Legeny utca 
LegenybOro utca 
Legenyrozsa utca 
Legio utca 
Legszesz utca 
Legyez utca 
Lehel ter 
Lehel utca 
Lehel utca 1-5 
Lehel utca 2-16 
Lehel utca 7-33 
Lehel utca tovabbi hazszamok 
LeibstUck Maria utca 1-5 
LeibstUck Maria utca 2-6 
LeibstUck Maria utca 38-46 
LeibstUck Maria utca 47-61 
LeibstUck Maria utca 48-56 
LeibstUck Maria utca 63-69 
Leiningen Karoly utca 
Leiningen ut 
Leiningen utca 
Lejaro koz 
Lejt ut 
Lejts koz 
Leka utca 
Lekai BOboros ter 
Lelesz utca 
Lemberg utca 
Len utca 
Lencse utca 
Lendvay utca 
Lenfono utca 
Leng utca 
Lengyel utca 
Lenhossek utca 
Lenke utca 
Lenkehaz utca 
Lenkei utca 
Lenkey Janos utca 
Lenvirag utca 
Leonardo da Vinci koz 
Leonardo da Vinci utca 
Lepcss utca 
Lepence utca 
Lepes utca 
Lepke koz 
Lepke utca 
Lepkeszeg utca 
Lepkevirag utca 
Leshegy utca 
Lestyan utca 
Letai Andras utca 
Letra utca 
Leva utca 
Levay utca 
Level utca 
Leveles utca 
Levendula utca 
Levente utca 
Libertas utca 
Liderc koz 
Liderc utca 
Lidia utca 
Liezenmayer setany 
Liget sor 
Liget ter 
Liget utca 
Likr utca 
Lila utca 
Lilaakac utca 
Lilaorgona utca 
Lilik utca 
Liliom utca 
Lilla utca 
LillafUred utca 
Limanova koz 
Limanova ter 
Limanova utca 
Linda ter 
Linzi lepcs 
Lipcse utca 
Lipot utca 
Lipotmezei ut 
Lipotvar utca 
Lippa utca 
Lipthay utca 
Lipto utca 
Liptoi utca 
LOra utca 
Lisznyai utca 
Liszt Ferenc koz 
Liszt Ferenc ter 
Liszt Ferenc ut 
Liszt Ferenc utca 
Liszt Ferenc utca paratlan oldal 
Liszt Ferenc utca paros oldal 
Liszt utca 
Litva utca 
LOvia utca 
L utca 
Loallas utca 
Lobbano utca 
Lobogo utca 
Loca utca 
Lcs utca 
Lcse utca 
Lcsei ut 
Lcsei utca 
Locsolo utca 
Loczy Lajos utca 
Logodi utca 
Lohr Ferenc setany 
Lokator utca 
Lokomotiv utca 
Lomb utca 
Lombos utca 
Lomnic utca 
Lomnici utca 
Lonyai utca 
Lpor utca 
Lpormalom utca 
Lportar utca 
Lorant koz 
Lorant ut 
Lorantffy Zsuzsanna lepcs 
Lorantffy Zsuzsanna ut 
Lorantffy Zsuzsanna utca 
Lorev utca 
Lrinc pap ter 
Lrinc utca 
Lrinci ut 
Losonc utca 
Losonci ter 
Losonci utca 
Lotz Karoly utca 
Lovag utca 
Lovarda utca 
Lovas utca 
Lovasar utca 
Lovassy Laszlo utca 
Lovasut koz 
Lovasz utca 
Loverseny ter 
Lovesz koz 
Lovhaz utca 
Lovolde ter 3-6 
Lovolde ter tovabbi hazszamok 
Lwy Izsak utca 
Lubloi utca 
Luca koz 
Lucerna koz 
Lucernas dl 
Lucernas koz 
Lucernas utca 
Lucfeny utca 
Lud utca 
Ludany koz 
Ludany utca 
Ludas utca 
Ludovika ter 
Lugas utca 
Lugos utca 
Lugosi utca 
Lujza utca 
Lukacs Gyorgy utca 
Lukacs utca 
Lukacsi Sandor utca 
Lupeny utca 
Luther Marton utca 
Luther utca 
Lyka Karoly utca 
Macko utca 
Macsonya utca 
Madach Imre ter 
Madach Imre ut 
Madach Imre utca 
Madach utca 
Madach utca 2-22 
Madach utca paratlan oldal 
Madach utca tovabbi hazszamok 
Madar utca 
Madaras utca 
Madarassy Laszlo utca 
Madarasz koz 
Madarasz utca 
Madarasz Viktor utca 1-27 
Madarasz Viktor utca 2-28 
Madarasz Viktor utca tovabbi hazszamok 
Madarhegy hegy 
Madefalva utca 
Maderspach Karolyne utca 
Madi koz 
Madi utca 1-77 
Madi utca 2-16 
Madi utca 48-146 
Madi utca 79-171 
Madi utca tovabbi hazszamok 
Madridi utca 
Mady Lajos utca 
Madzsar Jozsef utca 
Mag utca 
Magas utca 
Magashaz utca 
Magaslati utca 
Magasles utca 
Magasuti dl 
Magasuti koz 
Magasuti lejt 
Magdolna utca 
Maglodi ut 1-101 
Maglodi ut 2-18 
Maglodi ut tovabbi hazszamok 
Maglya koz 
Magnes utca 
Magtar utca 
Magvet utca 
Magyar asszonyok bastyaja 
Magyar jakobinusok tere 
Magyar Laszlo utca 
Magyar Szarnyak utca 
Magyar tudosok ut 
Magyar utca 
Magyar utca 1-29 
Magyar utca 2-40 
Magyar utca tovabbi hazszamok 
Magyaradi utca 
Magyarfalu utca 
Magyarhida utca 
Magyari Istvan utca 
Magyarok Nagyasszonya ter 
Magyarvar utca 
Majalis utca 
Majolika utca 
Major koz 
Major utca 
Majoranna utca 
Majori ut 
Majoshaz utca 
Majus 1. ter 
Majus 1. utca 
Majus utca 
Majusfa utca 
Mak utca 
Makad utca 
Makk utca 
Makkos utca 
Mako Pal utca 
Makoi utca 
Malata koz 
Malata utca 
Malna utca 
Malom kert 
Malomarok utca 
Malomcsarda utca 
Malomhaz utca 
Malomkerek utca 
Malomk utca 
Malomk utca paratlan oldal 
MalomvOz utca 
Malyinka utca 
Malyva koz 
Malyva ter 
Malyva utca 
Malyvarozsa utca 
Mandula utca 
Mansfeld Peter utca 
Manyoki adam utca 
Manyoki ut 
Manyoki utca 
Marabu utca 
Maramaros koz 
Maramaros ut 
Maramarosi ut 
Maramarosi utca 
Maramarossziget utca 
Marcell utca 
Marcibanyi ter 
Marcius 15. ter 
Marcius 15. utca 
Marcius utca 
Marczali ter 
Marek Jozsef utca 
Marfa utca 
Marffy utca 
Marga koz 
Marga utca 
Margareta utca 
Margit krt. 1-3 
Margit krt. 5- 
Margit krt. paros oldal 
Margit ter 
Margit utca 
Margit utca 1-87 
Margit utca 2-84 
Margit utca tovabbi hazszamok 
Margithaza utca 
Margitliget utca 
Margitsziget utca 
Margo Tivadar utca 130-272 
Margo Tivadar utca tovabbi hazszamok 
Margo utca 
Maria hegy 
Maria kiralyne ut(ja) 
Maria ter 
Maria Terezia utca 
Maria utca 
Mariaremetei ut 1-129 
Mariaremetei ut 2-124 
Mariaremetei ut tovabbi hazszamok 
Marias utca 
Mariassy utca 
Marko utca 
Markovits Ivan utca 
Markus EmOlia utca 
Markusovszky ter 
Marogep utca 
Marokszed utca 
Maros koz 
Maros utca 
Marosf utca 
MaroshevOz utca 
Marosujvar utca 
Marosvasarhely utca 
Marot utca 
Mars utca 
Marta utca 
Martin koz 
Martin utca 
Martinasz utca 
Martinovics Ignac utca 
Martinovics ter 
Martinovics utca 
Martinuzzi setany 
Martinuzzi ter 
MartOrok ut(ja) 
MartOrok ut(ja) 104-216 
MartOrok ut(ja) 1-109 
MartOrok ut(ja) 111- 
MartOrok ut(ja) 2-102 
MartOrok ut(ja) 218- 
Marton aron ter 
Marton koz 
Marton ut 
Marton utca 
Martonfa utca 
Martonfy utca 
Martonhegyi ut 1-33 
Martonhegyi ut 2-28 
Martonhegyi ut tovabbi hazszamok 
Martonlak utca 
Martonvolgy utca 2-8 
Martonvolgy utca paratlan oldal 
Martonvolgy utca tovabbi hazszamok 
Marvany utca 
Marvany utca 1-17 
Marvany utca 2-20 
Marvany utca tovabbi hazszamok 
Mate utca 
Matehaza utca 
Mateszalka utca 
Matild utca 
Matka utca 
Matra koz 
Matra utca 
MatrafUred utca 
Matray utca 
Matroz utca 
Matyas kiraly koz 
Matyas kiraly ter 
Matyas kiraly ut 
Matyas kiraly ut 1-9 
Matyas kiraly ut 2-10 
Matyas kiraly ut tovabbi hazszamok 
Matyas kiraly utca 
Matyas ter 
Matyas utca 
Matyasdomb ter 
Matyashegyi koz 
Matyashegyi ut 
Matyo utca 
Mayerffy Ferenc utca 
Mazolo utca 
Mazsa ter 
Mazsa utca 
Mazsola utca 
Mecenzef utca 
Mechwart lepcs 
Mechwart liget 
Mechwart ter 
Mecseki utca 
Mecses utca 
Mecset utca 
Mecsvirag utca 
Meddhanyo utca 
Meder utca 
Medgyessy Ferenc utca 
Mednyanszky utca 
Medve utca 
Medveszl utca 
Medvetalp utca 
Meggy utca 
Meggyes utca 
Meggyfa utca 1-13 
Meggyfa utca 2-10 
Meggyfa utca tovabbi hazszamok 
Meggyvago utca 
Megyer utca 
Megyeri ut 1-57 
Megyeri ut 194- 
Megyeri ut 201- 
Megyeri ut 2-118 
Meh utca 
Mehecske utca 
Mehes utca 
Mehesz utca 2-8 
Mehesz utca paratlan oldal 
Mehesz utca tovabbi hazszamok 
Mehkas koz 
Mehkas utca 
Melinda ut 
Mely utca 
Melyfuro utca 
Melykut utca 
Melyto utca 
Mendei utca 
Menedekhaz utca 
Menesi ut 
Menesi utca 
Mennyasszony utca 
Menta utca 
Ment utca 
Menyecske utca 
Menyet ut 
Menyhert utca 
Mera utca 
Merczel utca 
Meredek utca paratlan oldal 
Meredek utca paros oldal 
Merkur utca 
Merleg utca 
Mernok utca 
Mer utca 
Merzse utca 
Mese koz 
Mese utca 
Mesgye utca 
Mester utca 
Mester utca 64-76 
Mester utca tovabbi hazszamok 
Mesterhazi utca 
Mesz utca 
Meszaros Jozsef utca 
Meszaros koz 
Meszaros Lrinc utca 1-49 
Meszaros Lrinc utca 2-42 
Meszaros Lrinc utca 44-130a 
Meszaros Lrinc utca 51-143 
Meszaros Lrinc utca tovabbi hazszamok 
Meszaros utca 
Meszeget utca 
Meszes utca 
Meszk utca 
Meszoly utca 
Meta utca 
Meta utca paros oldal 
Meteng utca 
Meter utca 
Metro utca 
Mexikoi ut 1-25 
Mexikoi ut 26-70 
Mexikoi ut tovabbi hazszamok 
Mez utca 
Mezes utca 
Mezesfeher utca 
Mezeskalacs ter 
Mez koz 
Mez utca 
Mezcsat utca 
Mezkovesdi ut 
Mezlak utca 
Mezr utca 
Mezsas utca 
Meztarkany utca 
Meztur utca 
Miatyank utca 
Micimacko utca 
Mihalik Sandor utca 
Mihalkovics utca 
Mihaly utca 
Mikes Kelemen koz 
Mikes Kelemen utca 
Mikes utca 
Miklos ter 
Miklos utca 
Miklosvar utca 
Miko Sandor utca 
Miko utca 
Mikoviny utca 
Mikszath Kalman ter 
Mikszath Kalman utca 
Mikszath utca 
Milan utca 
Mildenberger koz 
Mildenberger utca 
Millennium utca 
Mimoza utca 
Minar Gyula utca 
Mindenszentek tere 
Mindszenty Jozsef bOboros ter 
Minerva utca 
Minta utca 
Mintakert utca 
Mirtusz utca 
Miskolci utca 14-102 
Miskolci utca 1-75 
Miskolci utca 2-12 
Miskolci utca 77-153 
Miskolci utca tovabbi hazszamok 
Mocsaras dl 
Modori utca 
Mogyorod ut(ja) 
Mogyorodi ut 1-13 
Mogyorodi ut 14-50 
Mogyorodi ut 15-55b 
Mogyorodi ut 2-12 
Mogyorodi ut 52-70 
Mogyorodi ut 57-73b 
Mogyorodi ut tovabbi hazszamok 
Mogyoros utca 
Moha koz 
Moha utca 
Mohacs utca 
Mohai koz 
Mohai ut 
Mokany utca 
Mokus ut 
Mokus utca 
Molnar Ferenc ter 
Molnar Istvan setany 
Molnar Jozsef utca 
Molnar sziget sziget 
Molnar utca 
Molnar Viktor utca 
Monda utca 
Mongol utca 
Monoki utca 
Monoplan koz 
Monori utca 
Monostori ut 
Montevideo utca 
Monus Illes park 
Mor utca 
Mora Ferenc utca 
Mori utca 
Moricz Zsigmond (kor)ter 1-4 
Moricz Zsigmond (kor)ter 18-18 
Moricz Zsigmond (kor)ter tovabbi hazszamok 
Moricz Zsigmond ut 
Moricz Zsigmond utca 
Morva utca 
Morzsa utca 
Mosbach park 
Mosoly utca 
Mosonyi utca 
Moszkva ter 2-11 
Moszkva ter tovabbi hazszamok 
Mosztar utca 
Motor utca 
Motorkerekpar utca 
Mozaik utca 
Mozdonyft utca 
Mozdonyvezet utca 
Mozsar utca 
Megyetem rakpart 
Muflon utca 
Muhar utca 
Muhi utca 
Mk utca 
Munkacs utca 
Munkacsy Mihaly utca 
Munkacsy utca 
Munkas utca 
Munkashaz utca 
Munkasotthon utca 2-18 
Munkasotthon utca 25-45 
Munkasotthon utca tovabbi hazszamok 
Mura utca 
Murakoz utca 
Murakozi utca 
Muranyi utca 
Muranyk utca 
Muskatli utca 
Muskotaly koz 
Muskotaly utca 
Must utca 
Mustar utca 
Mszeresz utca 
Mutatvanyos ter 
Mveldes utca 
Mvesz ut 
Mvezet utca 
Muzeum krt. paratlan oldal 
Muzeum krt. paros oldal 
Muzeum utca 
Muzsika utca 
Muzsla utca 
Nad utca 
Nadas utca 
Nadasdy Ferenc utca 
Nadasdy Kalman utca 
Nadasdy utca 
Nadasdy utca 112-148 
Nadasdy utca 121- 
Nadasdy utca 1-27 
Nadasdy utca 150- 
Nadasdy utca 2-28 
Nadasdy utca 29-119 
Nadasdy utca 30-110 
Nadaspart utca 
Nadasto park 
Nadasto utca 
Naday Ferenc utca 
Nadirigo utca 
Nador utca 
Nadorliget utca 
Nadszal utca 
Nadudvar utca 
Nadvago utca 
Nagocs utca 
Nagy Balogh Janos utca 
Nagy Diofa utca 
Nagy Gyri Istvan koz 
Nagy Gyri Istvan utca 
Nagy Ignac utca 
Nagy Imre ter 
Nagy Jen utca 
Nagy Karoly utca 
Nagy Lajos kiraly ut(ja) 102-228 
Nagy Lajos kiraly ut(ja) 1-97 
Nagy Lajos kiraly ut(ja) 2-100 
Nagy Lajos kiraly ut(ja) 99-207 
Nagy Lajos kiraly ut(ja) tovabbi hazszamok 
Nagy Lajos krt. 
Nagy Lajos ter 
Nagy Sandor utca 
Nagyajtai utca 
Nagybanya utca 
Nagybanyai lepcs 
Nagybanyai ut 
Nagybatonyi utca 
Nagybecskerek ter 
Nagybecskerek utca 
Nagyboldogasszony ter 
Nagydobos utca 
Nagyenyed utca 
Nagyfuvaros utca 
Nagy-hangacs utca 
Nagyicce sor 
Nagyicce ut 
Nagyida koz 
Nagyida utca 
Nagykalapacs utca 
Nagykanizsa utca 
Nagykapos utca 
NagykaroshOd ut 
Nagykevely utca 
Nagykikinda utca 
Nagykbanya utca 
Nagykrosi ut 
Nagykrosi ut 110- 
Nagykrosi ut 2-36 
Nagykrosi ut 38-108 
Nagykovacsi ut 
Nagymakfa utca 
Nagymez utca 
Nagymihaly utca 
Nagyrede utca 
Nagyret utca 
Nagysallo utca 
Nagysandor Jozsef utca 
Nagysandor Jozsef utca 1-49 
Nagysandor Jozsef utca 1-53 
Nagysandor Jozsef utca 2-46 
Nagysandor Jozsef utca 2-62 
Nagysandor Jozsef utca 48-96 
Nagysandor Jozsef utca 51-101 
Nagysandor Jozsef utca tovabbi hazszamok 
Nagysurany utca 
Nagyszalonta koz 
Nagyszalonta utca 
Nagyszalonta utca 1-25 
Nagyszalonta utca 2-40 
Nagyszalonta utca tovabbi hazszamok 
Nagyszeben ter 
Nagyszeben utca 
Nagyszebeni ut 
Nagyszekes utca 
Nagyszenas ter 
Nagyszenas utca 
Nagyszentmiklosi ut 
Nagyszls utca 
Nagyszombat utca 
Nagyszombat utca 1-3 
Nagyszombat utca 2-8 
Nagyszombat utca tovabbi hazszamok 
Nagyszombati utca 
Nagytarcsai ut 
Nagytemplom utca 
Nagytetenyi ut 120-206 
Nagytetenyi ut 1-25 
Nagytetenyi ut 2-118 
Nagytetenyi ut 27-53 
Nagytetenyi ut tovabbi hazszamok 
Nagyvarad ter 1-3 
Nagyvarad ter tovabbi hazszamok 
Nagyvarad teri aluljaro 
Nagyvarad utca 
Nagyvaradi utca 
Nagyvasartelep 
Nagyvazsony utca 
Nanasi koz 
Nanasi ut 
Nandorfejervar koz 
Nandorfejervari ut 1-21 
Nandorfejervari ut 23- 
Nandorfejervari ut 2-34 
Nandorfejervari ut 36- 
Nap utca 
Napfeny utca 
NapfUrd utca 
Naphegy ter 
Naphegy utca 
Napkelet koz 
Napkelet utca 
Napkozi utca 
Naplas ut 
Naplemente utca 
Naplo utca 
Napmatka utca 
Napoly utca 
Napora utca 
Napos ut 
Napraforgo koz 
Napraforgo utca 
Napret utca 
Naprozsa utca 
Napsugar lepcs 
Napsugar utca 
Napvirag utca 
Narancs utca 
Narancsvirag utca 
Narcisz utca 1-37 
Narcisz utca 2-36 
Narcisz utca tovabbi hazszamok 
Naspolya utca 
Naszad utca 
Nasznagy utca 
Naszod utca 
Natasa utca 
Nebantsvirag utca 
Nebulo utca 
Nedecvar utca 
NedU utca 
Nefelejcs utca 
Nefelejcs utca 1-49 
Nefelejcs utca 2-20 
Nefelejcs utca tovabbi hazszamok 
Negyed utca 
Negylovas utca 
Nehru park 
Nektar utca 
Nemes utca 
NemesbUkk utca 
Nemeske utca 
Nemet utca 
Nemeth Jozsef utca 
Nemeth Laszlo setany 
Nemeti Ern utca 
Nemetprona utca 
Nemetvolgyi lepcs 
Nemetvolgyi ut 132- 
Nemetvolgyi ut 1-35 
Nemetvolgyi ut 2-56 
Nemetvolgyi ut 37- 
Nemetvolgyi ut 58-130 
Nepes utca 
Nepfelkel utca 
NepfUrd utca 
Nepliget liget 
Nepstadion koz 
Nepsziget sziget 
NepszOnhaz utca 
Neptun utca 
Neszmelyi koz 
Neszmelyi ut 
Neumann Janos ut 
Nevegy koz 
Nevegy utca 
Nevel utca 
Nevtelen utca 
Nezsider park 
Nezsider utca 
Nimrod utca 
Negylet utca 
Noemi utca 
Nogradi koz 
Nogradi utca 
Nogradkovesd utca 
Nogradverce ut 
Nora utca 
Normafa utca 
Nszirom utca 
Noszlopy utca 
Notafa utca 
Noveny utca 
Nver utca 
Nyar utca 
Nyar utca 10-24 
Nyar utca 1-41 
Nyar utca 2-8 
Nyar utca 43-93 
Nyar utca 95-101 
Nyar utca tovabbi hazszamok 
Nyarad utca 
Nyaralo utca 
Nyarfa utca 
Nyarfas sor 
Nyarfas utca 
Nyars utca 
Nyary Pal utca 
Nyeki ut 
Nyel utca 
Nyereg ut 
Nyereg utca 
Nyeremeny utca 
Nyerges koz 
Nyerges utca 
Nyer utca 
Nyest utca 
NyOl utca 
NyOlhegy utca 
NyOlvessz utca 
NyOr utca 
NyOrbator utca 
NyOregyhaza utca 
NyOrfa utca 
NyOrfajd utca 
NyOrfas koz 
NyOrpalota utca paratlan oldal 
NyOrpalota utca paros oldal 
NyOrseg utca 
Nyitany utca 
Nyitra utca 
Nyitrai utca 
Nyolcadik utca 
Nyolcszazegyedik utca 
Nyomda utca 
Nyomdasz utca 
Nyomdok utca 
Nyugalom utca 
Nyugati ter 1-2 
Nyugati ter 3-3 
Nyugati ter 4-5 
Nyugati ter tovabbi hazszamok 
Nyul utca 
Nyul utca paratlan oldal 
Nyul utca paros oldal 
Nyuszi setany 
Nyuszt utca 
Obsitos ter 
Obsitos utca 
Oda utca 
Ogyalla koz 
Ogyalla ter 
Ogyalla utca 
Oktober 6. utca 
Oktober huszonharmadika utca 
Oktogon ter 1-1 
Oktogon ter tovabbi hazszamok 
Olaj utca 
Olajbogyo utca 
Olajfa utca 
Olajhegy utca 
Olajkikot utca 
Olajliget koz 
Olajliget utca 
Olaszliszka utca 
Olcsva utca 
Olga utca 
Olimpia park 
OlOvia koz 
Ollo utca 
Olof Palme setany 
Olt utca 
Oltark utca 
Olto utca 
Oltvany arok 
Oltvany koz 
Oltvany utca 
Ond utca 
Ond vezer park 
Ond vezer ut(ja) 
Opal utca 
Oporto utca 
Orban Balazs ut 
Orban utca 
Orbanhegy ut 
Orbanhegyi dl 
Orbanhegyi ut 
Orbo utca 
Orchidea utca 
Orczy ter 1-6 
Orczy ter tovabbi hazszamok 
Orczy ut 
Ordas koz 
Ordas ut 
Ordas utca 
Orgona koz 
Orgona utca 
OrgonafUzer utca 
Orgonas utca 
Orgovanyi utca 
Orgovanyiszl ut 
Orion utca 
Orkan utca 
Orlay utca 
Orlo utca 
Ormansag utca 
Ormay Norbert utca 
Ormay udvar 
Ormodi utca 
Ormos utca 
Orom utca 
Oroshaza utca 
Oroszlan utca 
Oroszvar koz 
Oroszvar utca 
Oroszveg lejt 
Oroszveg utca 
Orsika ter 
Orso utca 
Orsolya utca 
Orsova utca 
Orsovahida utca 
Orsovai utca 
OrszagbOro utca 1-39 
OrszagbOro utca 2-46 
OrszagbOro utca tovabbi hazszamok 
Orszaghaz utca 
Orszagut ut 
Ortahaza utca 
Orvos utca 
Ostor utca 
Ostorhegy utca 
Ostoros ut 
Ostrom utca 
Osvat utca 
Oszkar utca 
Oszko utca 
Oszlany utca 
Oszlop utca 
Osztag koz 
Osztag utca 
Osztaly utca 
Osztyapenko koz 
Otthon utca 
Otto utca 
Ozman utca 
Ozorai utca 
Paal Laszlo ut 
Pablo Neruda utca 
Pacolo utca 
Pacsirta koz 
Pacsirta utca 
Pacsirta utca 1-143 
Pacsirta utca 2-134 
Pacsirta utca tovabbi hazszamok 
Pacsirtaf utca 
Pacsirtamez utca 1-67 
Pacsirtamez utca 2-22b 
Pacsirtamez utca tovabbi hazszamok 
Padka utca 
Padlizsan utca 
Paduc utca 
Pafrany fordulo 
Pafrany ut 
Pafranykert utca 
Pafranyliget utca 
Pafranyos ut 
Pagony utca 
Pais Dezs utca 
Pajkos utca 
Pajor utca 
Pajta utca 
Pajtas jatszoter ter 
Pajtas utca 
Pajzs utca 1-9 
Pajzs utca 2-10 
Pajzs utca tovabbi hazszamok 
Pakasz utca 
Pakos Imre utca 
Pakozd utca 
Pakozdi ter 
Pal apostol dl 
Pal utca 
Pal utca 1-101 
Pal utca 2-104 
Pal utca tovabbi hazszamok 
Pala utca 
Palank utca 
Palanta utca 
Palast utca 
Palatinus utca 
Palffy ter 1-9 
Palffy ter tovabbi hazszamok 
Palicsi utca 
Paller utca 
Pallo koz 
Pallos utca 
Pallya Celesztin utca 
Palma utca 
Paloc utca 
Palos utca 
Palota ut 
Palotas ter 
Palotas utca 
Palvolgyi koz 
Palvolgyi ut 2-2 
Palvolgyi ut tovabbi hazszamok 
Palya utca 
Palyaudvar sor 
Pamut utca 
Pancel utca 
Pancsova utca 
Pandorfalu utca 
Panel utca 
Pannonhalmi ut 
Pannonia lakotelep 
Pannonia ut 
Pannonia utca 
Pannonia utca 1-47 
Pannonia utca 2-58 
Pannonia utca tovabbi hazszamok 
Panorama utca 
Pantlika utca 
Panyva utca 
Pap Karoly utca 
Papay Istvan utca 
PapOr utca 
PapOrgyar utca 
Paplak utca 
Papnovelde utca 
Paprika utca 
Paprikas koz 
Papucsvirag utca 
Para utca 
Paradicsom utca 
Parany utca 
Paras utca 
Parazs utca 
Parduc utca 
Paripa utca 
Parittya utca 
Parizsi utca 
Park utca 
Parkany utca 
Parlagf utca 
Parnas utca 
Parta utca 
Partfuto utca 
Pasareti koz 
Pasareti ter 
Pasareti ut 
Paskal koz 
Paskal malom utca 
Paskal utca 
Paskom park 
Paskomliget utca 
Paszomany utca 
Paszto utca 
Pasztor lepcs 
Pasztordomb domb 
Pasztorenek utca 
Pasztorfalva utca 
Pasztorlany utca 
Pasztortaska utca 
Pasztortz utca 
Patak utca 
Patakhegyi utca 
Pataki Istvan utca 
Patakvolgyi lejt 
Patko koz 
Patko utca 
Patkoszeg utca 
Patrona utca 
Pattantyus utca 
Pattogos utca 
Patvar utca 
Paty utca 
Patyod utca 
Patyolat koz 
Patyolat utca paratlan oldal 
Patyolat utca paros oldal 
Paula utca 
Paulay Ede utca 
Pauler utca 
Pava utca 
Pazmand utca 
Pazmany Peter setany 
Pazmany Peter utca 
Pazsit utca 
Pazsitf utca 
Pazsitos setany 
Peceli utca 
Pech Antal utca 
Pecsi Sandor setany 
Pecsi utca 
Pedellus utca 
Pehely utca 
Pejko utca 
Pek utca 
Pekerd utca 
Pelikan utca 
Pelsc utca 
Pemete ter 
Pemetef utca 
PendOt koz 
Peng koz 
Peng utca 
Pentele utca 
Pentelei Molnar utca 
Perbete utca 
Perc utca 
Perczel Mor utca 
Perec utca 
Pered utca 
Peregi utca 
Perem utca 
Perenyi koz 
Perenyi ut 
Perenyi Zsigmond utca 
Peres utca 
Pereszke utca 
Perje utca 
Perjes utca 
Pesti Barnabas utca 
Pesti Gabor utca 
Pesti hatarut ut 
Pesti ut 1-237 
Pesti ut 2-304 
Pesti ut tovabbi hazszamok 
Pestujhelyi ter 
Pestujhelyi ut 
Pestvidek utca 
Petak utca 
Peter apostol dl 
Peter Pal koz 
Peter Pal utca 
Peter utca 
Peterdy koz 
Peterdy utca 
Peterfy Sandor utca 
Peterhalmi ut 
Peterhegy hegy 
Peterhegyi dl 
Peterhegyi koz 
Peterhegyi lejt 
Peterhegyi ut 
Peteri ut 
Peterimajor major 
Peterke utca 
Petermann bOro utca 
Petervarad utca 
Pethe Ferenc ter 
Pethenyi koz 
Pethenyi ut 
PethSandor utca 
Petnehazi ret 
Petnehazy koz 
Petnehazy utca 1-53 
Petnehazy utca 2-62 
Petnehazy utca tovabbi hazszamok 
Petfi Sandor utca 
Petfi ter 
Petfi utca 
Petfi utca 1-51 
Petfi utca 2-54 
Petfi utca paratlan oldal 
Petfi utca paros oldal 
Petfi utca tovabbi hazszamok 
Petrence utca 
Petrezselyem utca 
Petri utca 
Petrczy utca 
Petunia utca 
Petur utca 
Petz Ferenc utca 
Petz Samu utca 
Petzval Jozsef utca 
Pezsg utca 
Pezsma utca 
Piac ter 
Piac ter Pestszentimre 
Piac ter Pestszentlrinc 
Piac utca 
Piarista koz 
Pihen koz 
Pihen ut Koranyi szanatorium 
Pikkely utca 
Pilisi utca 
Pillango park 
Pillango utca 
Pille utca 
Pilota utca 
Pilvax koz 
Pimpo utca 
Pince koz 
Pincemester utca 
Pincer utca 
Pinceszer utca 
Pint utca 
Pinter Jozsef utca 
Pinter utca 
Pinty utca 
Pintyke utca 
Pipa utca 
Pipacs utca 
Pipishegy utca 
Pipiske utca 
Pipiter utca 
Pirkadat utca 
Pirok Gyula utca 
Piroska koz 
Piroska utca 
Pirosrozsa utca 
Piski utca 
Pistahegyi koz 
Pistahegyi ut 
Piszke utca 
Pisztrang utca 
Pitvar utca 
Pitypang utca 
Platan sor 
Platan utca 
Platanliget utca 
Platina utca 
Plebania utca 
Pluto utca 
Podhorszky utca 
Podmaniczky Frigyes ter 
Podmaniczky utca 1-25 
Podmaniczky utca 2-20 
Podmaniczky utca 27-43 
Podmaniczky utca 45-81 
Podmaniczky utca tovabbi hazszamok 
Podmaniczky Zsuzsanna utca 
Podolin utca 
Pogany koz 
Pogany utca 
Pohar utca 
Pok utca 
Polgar utca 
Pollack Mihaly ter 
Poltenberg Ern utca 
Poltenberg utca 
Poltenberg utca 1-77 
Poltenberg utca 2-80 
Poltenberg utca tovabbi hazszamok 
Pomazi koz 
